Results
Base CH4,-0.15
Base CO2,471.60
Base Carbon Emission GWP Subtotal,471.45
Base N2O Direct,48.27
Base N2O Indirect,12.25
Base N2O Emission GWP Subtotal,60.52
Base Activity GWP Subtotal,0.21
Base GWP Total,532.17
Rewet CH4,102.15
Rewet CO2,-16.20
Rewet Carbon Emission GWP Subtotal,85.95
Rewet N2O Direct,61.36
Rewet N2O Indirect,17.40
Rewet N2O Emission GWP Subtotal,78.75
Rewet Activity GWP Subtotal,0.28
Rewet Product GWP Subtotal,0.00
Rewet GWP Total,164.98
GHG Savings Total per Year per Site,367.19
GHG Savings Total per Year per Ha,24.48
GHG Savings Stock per Year per Site,385.50
GHG Savings Stock per Year per Ha,25.70
GHG Savings Flow per Year per Site,-18.31
GHG Savings Flow per Year per Ha,-1.22
GHG Savings Product Use per Year per Site,0.00
GHG Savings Product Use per Year per Ha,0.00
Carbon Stock TCO2 per Site,14421.00
Carbon Stock Ton C per Site,3933.00
Carbon Stock TCO2 per Ha,961.40
Carbon Stock Ton C per Ha,262.20
Base Years til Peat Lost,30.58
Rewet Years til Peat Lost,Infinity
Inputs
General Site Data
Site Name,Multipeat2
Total Area,15
Coordinates,[-56, 100]
Elevation,40
Peat Type,Sphagnum
Peat Thickness,75
Year Rewetting Starts,2025
Base
Median Groundwater Level,-70
Vegetation Class,G1
Amount Manure,50
Amount Organic Fertilizer,30
Type Synthetic Fertilizer,Ammonium Based
Amount Synthetic Fertilizer,100
Type of Grazing Animals,Sheep
Number of Grazing Animals,10
Average Number of Grazing Days,200
Crop Yield,50
Include Crop Residuals,true
Crop Name,Peat Moss (Sphagnum Sp.)
Diesel per Site,50
Electricity per Site,70
Rewet
Median Groundwater Level,0
Vegetation Class,U17
Amount Manure,75
Amount Organic Fertilizer,60
Type Synthetic Fertilizer,Ammonium Based
Amount Synthetic Fertilizer,60
Type of Grazing Animals,Sheep
Average Number of Grazing Animals,20
Average Number of Grazing Days,100
Crop Yield,100
Include Crop Residuals,true
Crop Name,Reed (Phragmites Australis)
Diesel per Site,75
Electricity per Site,50
Crop Use,Food Application
